"","kw.ep","kw.eBH","glm.ep","glm.eBH"
"Acetonema longum",0.485237174053313,0.845536191397839,0.474907064112071,0.85445596369426
"Acidaminococcus fermentans",0.441373238578109,0.815254552271062,0.413719532630342,0.840170386445852
"Acidaminococcus intestini",0.542597588953648,0.885518292739279,0.535598147907658,0.891388974978388
"Acidovorax avenae",0.502092179352047,0.858735404917938,0.506796744897349,0.87333107158854
"Acidovorax ebreus",0.00295982288604007,0.079927059866177,8.05424140843987e-05,0.00413872575861291
"Acinetobacter bereziniae",0.455582087279767,0.835784817538395,0.481519721132742,0.862126583697412
"Acinetobacter calcoaceticus",0.465037800203953,0.828137573273166,0.492772460623671,0.833385588050443
"Acinetobacter johnsonii",0.500547110569492,0.844992934861101,0.506430936577895,0.868341063525813
"Acinetobacter junii",0.510588730413977,0.864010505267449,0.52132404221317,0.876334002042385
"Acinetobacter lwoffii",0.445231761342557,0.83548753074335,0.462554292426432,0.846144805033328
"Acinetobacter parvus",0.45037377742345,0.821955871787806,0.47824650225265,0.843321640984618
"Acinetobacter pittii",0.460689183806693,0.825773715268589,0.47329216442671,0.871325504073515
"Actinobacillus minor",0.491793599987002,0.853180099283256,0.498989270104379,0.879948069455998
"Actinobacillus pleuropneumoniae",0.510836965191381,0.845203156311265,0.510315205785339,0.85387735431235
"Actinobacteria sp.",0.387135027713086,0.800504556393403,0.238183106388168,0.721872078952357
"Actinobaculum massiliae",0.499596050823839,0.852171409266095,0.525622219467257,0.882855784210935
"Actinomyces neuii",0.523972866002868,0.862739029151953,0.550991910459585,0.877787564161745
"Actinomyces neuii subsp. anitratus",0.455501350734057,0.833013786037432,0.467633174619878,0.857093454442597
"Actinomyces odontolyticus",0.487292728499268,0.842898685968729,0.484491008900312,0.85338550025564
"Actinomyces turicensis",0.562940271568557,0.886452818522212,0.545859593973103,0.8921500815188
"Aerococcus urinae",0.231545321476635,0.646263488690697,0.270435051818302,0.685561947524982
"Aerococcus viridans",0.491104355124544,0.841458450028548,0.507692920986532,0.868311608328095
"Aeromicrobium marinum",0.457522111880435,0.836308207611434,0.492401998404795,0.873185177944369
"Afipia clevelandensis",0.464361457256251,0.821443118806505,0.408618979566927,0.816895808224575
"Agrobacterium radiobacter",0.449148791346819,0.826915128435656,0.458765360102957,0.836324978392373
"Agrobacterium tumefaciens",0.463298379618412,0.832098153585108,0.465965866164098,0.854409942846072
"Agromonas oligotrophica",0.4736332462957,0.847200531797916,0.495547839090486,0.877927752938717
"Akkermansia muciniphila",0.489917193666634,0.851182979819056,0.488877550889927,0.856353269790458
"Alcaligenes faecalis",0.474146022500014,0.848837160621817,0.497668757725323,0.873626770526319
"Alicyclobacillus acidocaldarius",0.499630021712652,0.861823874007592,0.484844965862303,0.866156042782223
"Alistipes indistinctus",0.463384991423752,0.83105411840253,0.497570954667787,0.870806471461952
"Alistipes shahii",0.494473563644592,0.851067875644193,0.522645716509821,0.88122725119904
"Alistipes sp.",0.502579807324975,0.856483263089523,0.537017731691897,0.868556788802636
"Alloscardovia omnicolens",0.485187440843459,0.848037848608712,0.474025104927343,0.836011094866548
"amorphae DSM",0.48651310529736,0.850554814452315,0.522127970527099,0.857954881752739
"Amphibacillus xylanus",0.486783152621977,0.857575465584037,0.519764064769732,0.876668567073904
"Anaerococcus hydrogenalis",0.464563704707866,0.847389318015897,0.483126783860374,0.867744296989724
"Anaerococcus lactolyticus",0.465898167637121,0.830865405775393,0.459739421790532,0.854884786253282
"Anaerococcus prevotii",0.497341445917877,0.847303732932465,0.503094473789295,0.853755656706358
"Anaerococcus tetradius",0.497152699763236,0.841142949763959,0.52295850918459,0.876725071201269
"Anaerococcus vaginalis",0.502424717012476,0.866958288088804,0.51652886860351,0.882324643786269
"Anaeroglobus geminatus",0.525092094458596,0.848809933410346,0.52232160499455,0.874247477505698
"Anaerotruncus colihominis",0.424346291749207,0.813399563970247,0.367366109583622,0.806857723745389
"Aneurinibacillus aneurinolyticus",0.488010009357883,0.845467897621894,0.49484186087388,0.871515596403646
"Anoxybacillus flavithermus",0.515644811339586,0.866686547354923,0.51707268435152,0.883435276217523
"Arcanobacterium haemolyticum",0.484507958550818,0.849885414701309,0.539506723495986,0.877169499405361
"Arcanobacterium pyogenes",0.513136951325037,0.84955317760878,0.526014272164752,0.867703392282479
"Arthrobacter aurescens",0.503266831626941,0.859637815093261,0.511603121003802,0.882923667228442
"Arthrobacter chlorophenolicus",0.533190163278231,0.848891263361243,0.498851327364233,0.851643865469
"Arthrobacter gangotriensis",0.505161571549993,0.84927289969964,0.516411908351894,0.873442414616379
"Arthrobacter globiformis",0.509622477357635,0.857910020277463,0.533615168108667,0.88680392124461
"Arthrobacter phenanthrenivorans",0.470954708885083,0.850808357991238,0.490352334469742,0.873520266523704
"Aspergillus niger",0.494872514848719,0.850775223831923,0.51378517150326,0.869242150064056
"Asticcacaulis excentricus",0.486323758767731,0.852881036419361,0.482406131316613,0.867068444742353
"Atopobium minutum",0.50292348926847,0.861156683416427,0.533509331389538,0.881137386144432
"Atopobium parvulum",0.46932918482084,0.852485210988453,0.488497375968238,0.868975423089367
"Atopobium vaginae",0.178899402253043,0.677357281546877,0.213149291587274,0.722331312457045
"Atopostipes suicloacalis",0.456598139081044,0.838880922883062,0.493873923494666,0.867557686451873
"Atopostipes suicloacalis ",0.437145727943054,0.816307683389235,0.452381796881936,0.833614169306654
"Azospirillum canadense",0.420274645823504,0.816704073955243,0.439383815606815,0.814123206859265
"Bacillus bataviensis",0.534663156402953,0.878780400417655,0.540637740127058,0.895538006260117
"Bacillus lentus",0.479846632953263,0.838583792874676,0.522081556917594,0.87908839119288
"Bacillus marinus",0.466916863602389,0.832094373745432,0.467533028888956,0.858250551331642
"Bacillus megaterium",0.497621374559502,0.839967096619422,0.510310128053396,0.860634155239902
"Bacillus mojavensis",0.476454864393032,0.843683547617037,0.491616172997032,0.870785780717918
"Bacillus pseudofirmus",0.448766170117686,0.822045134886937,0.492643565984655,0.855813912225453
"Bacillus psychrosaccharolyticus",0.502922348360417,0.862672356480337,0.519741415316945,0.871707319494254
"Bacillus stratosphericus",0.438040049723459,0.824415409809989,0.467040537532254,0.84077462199122
"Bacteroides cellulosilyticus",0.503221306667575,0.85966828737331,0.520517433230583,0.887023255767546
"Bacteroides clarus",0.478862621365267,0.844151750789211,0.48173770026562,0.855181965912271
"Bacteroides coagulans",0.368757216876091,0.778513265495162,0.398267938415266,0.818049661149378
"Bacteroides eggerthii",0.504440845223482,0.843737538740262,0.521857234765573,0.860889017727233
"Bacteroides pectinophilus",0.277442426139845,0.721619521053981,0.328907395201085,0.748777126944796
"Bacteroides salyersiae",0.433937762130623,0.819245557683536,0.453684515330849,0.837021777240104
"Bacteroides suis",0.486159452615903,0.842398267012714,0.514977680899942,0.878887070162455
"Bacteroides ureolyticus",0.492935925630936,0.838642005645783,0.511984473824776,0.866135915655044
"Bacteroides vulgatus",0.535913835637646,0.85787899697094,0.531176909828691,0.871878244632326
"Barnesiella intestinihominis",0.507605518184827,0.86028870809348,0.519635255757138,0.869515049630077
"Barnesiella viscericola",0.488461796455924,0.856194231673195,0.507534746052658,0.882988691670598
"Bartonella bovis",0.46350411694897,0.829804582717922,0.463089268888856,0.849688025808593
"Bdellovibrio bacteriovorus",0.47826603399818,0.836135480156733,0.480579535642492,0.836610014292704
"Bifidobacterium bifidum",0.469106154410507,0.843648141326555,0.494844251474714,0.862374761611109
"Bifidobacterium boum",0.480438575164959,0.84172761150007,0.472051987923545,0.854445824122091
"Bifidobacterium breve",0.537342026255157,0.882634878084977,0.578561478898058,0.911736230838622
"Bifidobacterium dentium",0.506390530276492,0.852867337770402,0.569329861998798,0.890612073601278
"Bifidobacterium kashiwanohense",0.504101591930263,0.851152634529596,0.494426645684467,0.870099286085834
"Bifidobacterium pseudocatenulatum",0.512043876475977,0.843105390238315,0.481728905155023,0.869092231445105
"Bifidobacterium thermacidophilum",0.457097046968975,0.835636512755493,0.444836976054445,0.848065659214669
"Bifidobacterium thermophilum",0.47006354396886,0.83309179997839,0.487464408193325,0.853351313309851
"Blautia hansenii ",0.495357957391067,0.840565872285512,0.508162353232507,0.869421064982697
"Blautia producta",0.474629502291967,0.843813892616924,0.479140084325053,0.860146156615411
"Bombus impatiens",0.539658485938865,0.865333943594418,0.549052625887607,0.890525483208816
"Botrytis convoluta",0.491325331713645,0.853118250263403,0.514203364696226,0.874491181814174
"Brachyspira pilosicoli",0.517787841922835,0.86371176867991,0.51933853131526,0.869520668024248
"Bradyrhizobiaceae bacterium",0.47716763481025,0.84677924628941,0.519761685770622,0.873758621126762
"Bradyrhizobium japonicum",0.480759733824127,0.843485712868867,0.514694923157381,0.865622580168872
"Brevibacterium casei",0.519678758974866,0.867023631841732,0.519366030825784,0.878769237262115
"Brevibacterium linens",0.503652656484079,0.854472156551985,0.510149313197444,0.875064603398457
"Brevibacterium mcbrellneri",0.448742069754581,0.830489212003852,0.452297834366301,0.863769543306926
"Brevundimonas diminuta",0.482127400663183,0.852214220985255,0.512516361954312,0.87407486953263
"Brevundimonas vesicularis",0.509453357677153,0.851543428716603,0.527678396855068,0.870960352315278
"Brucella suis",0.0314474825146453,0.307211820222983,0.0419454735131188,0.300176387322335
"Bulleidia extructa",0.439486086398146,0.835083460254679,0.47359963360508,0.865149093974033
"Burkholderia ambifaria",0.460981995879128,0.826545044450629,0.471703104817503,0.86130731336685
"Burkholderia cepacia",0.465549880945326,0.836263153426061,0.47888466787442,0.86033301892451
"Burkholderia glumae",0.425414130636718,0.811998499827714,0.475052126681428,0.825793290221255
"Burkholderia phytofirmans",0.484421181057816,0.853786472893648,0.530605541773858,0.873056431217203
"Burkholderia pseudomallei",0.46752439720191,0.836087092372813,0.457077646721359,0.851065038119407
"Burkholderia vietnamiensis",0.447157080607161,0.834945671240005,0.487914178259282,0.858790346637808
"Burkholderia xenovorans",0.351943948387887,0.737886778963933,0.379960007665113,0.758828247330675
"Butyrivibrio proteoclasticus",0.47051614099294,0.8265799363602,0.472066542660286,0.84033647920725
"Caldicellulosiruptor saccharolyticus",0.460901972708366,0.828538023870319,0.489671564840378,0.860835619029157
"Campylobacter fetus",0.518267187015599,0.84783197134914,0.521758342173748,0.859268383092313
"Campylobacter hominis",0.525725722893056,0.856554512917213,0.518075508362413,0.856678260814629
"Campylobacter jejuni",0.483880725237758,0.845205997775127,0.507413805238913,0.872362378224175
"Candida albicans",0.549662592249462,0.867655733991643,0.523091708693489,0.872644495950726
"Candidate division TM7",0.49201923539153,0.844119248063408,0.508171975827853,0.875613665455146
"Candidatus Chloracidobacterium",0.524564511325813,0.855429893906599,0.493164553185585,0.870484925284492
"Candidatus Desulforudis audaxviator",0.418351193467867,0.819500472379463,0.426390878095268,0.84017747771499
"Candidatus Ishikawaella capsulata",0.43889780005377,0.815254611702119,0.454164741308741,0.828098904310848
"Candidatus Nitrospira",0.477534937091089,0.845062951402501,0.499985675282585,0.879591006648996
"Candidatus Pelagibacter",0.484483228019461,0.832976569535154,0.495776970492273,0.855820755954928
"Capnocytophaga sputigena",0.500120450883876,0.861230746371469,0.521673102774891,0.891242170299901
"Catenulispora acidiphila",0.418863956957351,0.819128356191218,0.440825140135584,0.834687443941398
"Cellvibrio gilvus",0.527356232748891,0.864594855085536,0.556170847684346,0.889411189265856
"Chlorobium phaeobacteroides",0.483454727972127,0.853734362857477,0.48680772466864,0.859931028096472
"Chlorobium tepidum",0.444254065283298,0.821716516352832,0.4755422006056,0.836132300938833
"Chloroflexus aggregans",0.470736657519584,0.84498092873566,0.474636899783602,0.873195159258713
"Chromohalobacter salexigens",0.496176102603224,0.852040054588404,0.520402040160893,0.8798223791848
"Chryseobacterium gleum",0.514708497055279,0.861591511597349,0.527676521082294,0.895205476893531
"Chryseobacterium meningosepticum",0.479228006557959,0.845430027390629,0.476806146433689,0.856114119457793
"Citrobacter youngae",0.480121292871844,0.838735742236368,0.460567407373149,0.846337329387294
"Citromicrobium bathyomarinum",0.518719590021983,0.871791820366635,0.520296534236942,0.902015243322877
"Clavibacter michiganensis",0.424442149797385,0.811104786825317,0.458721559359598,0.834801073974157
"Clostridia sp. BVAB2",0.0145280828742381,0.259275752203988,0.0347496709106472,0.34099464003598
"Clostridium aminophilum",0.496727941469831,0.849458943674633,0.528150091503206,0.87839991930595
"Clostridium celatum",0.504087832075693,0.861046255051035,0.521029137298104,0.885590474713429
"Clostridium cellulolyticum",0.505475365045427,0.851406360792017,0.521036713110253,0.871584432153991
"Clostridium colicanis",0.433000546996963,0.809183153218451,0.461329477949054,0.841262942839257
"Clostridium drakei",0.482461512573234,0.852530745189711,0.494036010580889,0.864439354248395
"Clostridium genomosp. BVAB3",0.370330240221842,0.797386111682164,0.458266783618047,0.864713320376723
"Clostridium hylemonae",0.49530060081309,0.858213572398719,0.515999231945491,0.889744393411743
"Clostridium leptum",0.468400128591121,0.831520713858332,0.483571085379155,0.851666362280099
"Clostridium methylpentosum",0.530367363885204,0.872090214359878,0.555439990558172,0.896752883443675
"Clostridium nexile",0.493815990336855,0.834028689932217,0.495890532659417,0.855297578159741
"Clostridium papyrosolvens",0.490805463868625,0.850069477598893,0.495344751811897,0.869096964279241
"Clostridium saccharoperbutylacetonicum",0.396105642844258,0.809704380253339,0.447217853306959,0.827698186169622
"Clostridium scindens",0.466044955238367,0.836834167701396,0.492882080193815,0.860222573502832
"Clostridium stercorarium subsp. stercorarium",0.441148232621545,0.821540037025342,0.455875972299787,0.83301664004725
"Clostridium symbiosum",0.483676996722562,0.845102589934763,0.499421515121671,0.871958895687565
"Clostridium termitidis",0.512722205633345,0.853823766483684,0.523962664475052,0.861270428642575
"Collinsella aerofaciens",0.506331348549495,0.853283480016804,0.513070054161696,0.8523658247375
"Collinsella intestinalis",0.451328806844477,0.834223990451571,0.451278282606361,0.865049031133651
"Comamonas terrigena",0.502779261153835,0.848330199835726,0.544203094040192,0.87158332447786
"Conexibacter woesei",0.479549508742628,0.849416058222506,0.4900796887703,0.865532236678144
"Coprococcus catus",0.47070572421797,0.830754202325724,0.481902968253077,0.849044967755027
"Coprococcus eutactus",0.418232919406362,0.810716902282392,0.361062726850904,0.816499265010538
"Corynebacterium accolens",0.524379901923486,0.877384285902632,0.530186053718753,0.879966183414119
"Corynebacterium amycolatum",0.497248806040869,0.843973557520522,0.528310615058069,0.869910627083039
"Corynebacterium casei",0.449023579906197,0.83212393752753,0.463968611430184,0.847929636301736
"Corynebacterium cystitidis",0.496761711080191,0.851248258834213,0.515945913202407,0.870211467482217
"Corynebacterium flavescens",0.434371077021756,0.846810051182559,0.465067774148297,0.865458747148665
"Corynebacterium genitalium",0.520864666745383,0.859518157048569,0.540156292350737,0.880410212394668
"Corynebacterium glucuronolyticum",0.389828885586035,0.773721774353265,0.358745549883911,0.75570572697974
"Corynebacterium halotolerans",0.479238180210399,0.842862221987672,0.491294096264703,0.881504900362561
"Corynebacterium jeikeium",0.454499333147463,0.821382297547065,0.464831154852058,0.831309491073045
"Corynebacterium kroppenstedtii",0.523246338614597,0.860545891956349,0.505456719826082,0.884015677452006
"Corynebacterium lipophiloflavum",0.474429559504335,0.831501676847604,0.501984669011724,0.859272230085991
"Corynebacterium resistens",0.530256197838324,0.86787917280772,0.520701664311871,0.879969570514421
"Corynebacterium simulans",0.448294365186362,0.825384527715363,0.482720608505497,0.866700086600929
"Corynebacterium striatum",0.507028737920092,0.861090008651961,0.51421984095393,0.878985674938626
"Corynebacterium tuberculostearicum",0.479948551061937,0.846107028646531,0.499289746259839,0.871905455730559
"Corynebacterium urealyticum",0.510928168407282,0.863895936826929,0.500686837066504,0.866620116958445
"Cupriavidus taiwanensis",0.463328782679856,0.833441787808463,0.480616112935447,0.86620385398201
"Curtobacterium flaccumfaciens",0.482370368232758,0.850427477799634,0.489258144814972,0.86047821400393
"Deferribacter desulfuricans",0.467736786930556,0.828484006448314,0.487976225848279,0.852118883757449
"Deinococcus deserti",0.494401615307223,0.863913768912229,0.516822344866109,0.881560521754881
"Deinococcus grandis",0.521806882459406,0.864451547284887,0.528485142477175,0.881376312879216
"Denitrovibrio acetiphilus",0.449142331046808,0.831556998202578,0.489835048075565,0.857194622304241
"Desulfomicrobium baculatum",0.485833568215264,0.839921709506304,0.518965408925062,0.878981523671354
"Desulfotomaculum hydrothermale",0.488075809642499,0.841426811970305,0.497127543119319,0.859430641902223
"Desulfovibrio desulfuricans",0.530228207267441,0.866397170746945,0.552404497535529,0.891239304217894
"Desulfovibrio piger",0.501880860664684,0.840604209408846,0.519268956620169,0.852137419545948
"Desulfurivibrio alkaliphilus",0.534506205678233,0.857795480343209,0.542126924224335,0.871193970348677
"Dialister invisus",0.468483947405068,0.840311261081493,0.458693530014663,0.847942957001762
"Dialister invisus ",0.477599567021941,0.838898361900646,0.478984912749035,0.841382575907471
"Dialister succinatiphilus",0.459034001113996,0.826848855493101,0.442443293567982,0.839781622401638
"Dinoroseobacter shibae",0.489292563262282,0.840684801046059,0.510287706115498,0.855633569506807
"Dorea formicigenerans",0.516441707491301,0.862664764074786,0.510208629027223,0.874169760898383
"Dorea longicatena",0.463565736094408,0.831498068666052,0.504932500747338,0.844840032219052
"Dyadobacter fermentans",0.456764954430865,0.830980595507504,0.476874481780686,0.842408562519131
"Eggerthella lenta",0.456793096635736,0.840818385440758,0.477155687686152,0.852607870996766
"Elizabethkingia anophelis",0.502515720195086,0.854453705600284,0.506061251039487,0.878963828541361
"Elusimicrobium minutum",0.486175002310883,0.851079380319757,0.485120974034047,0.864041114703601
"Enhydrobacter aerosaccus",0.472375459199226,0.83925220506686,0.486276978666508,0.862573495485088
"Enterococcus aquimarinus",0.489362560102195,0.857209798009221,0.508485588394504,0.87275204342679
"Enterococcus faecalis",0.409911186795679,0.797823844812788,0.422238245835475,0.838772375809267
"Enterococcus rattus",0.118421066721142,0.569299754549411,0.0906695634062631,0.491015628577798
"Equus caballus",0.402758302611879,0.815370407652358,0.439821042121612,0.843337550409821
"Eremococcus coleocola",0.477054352006217,0.842208195534521,0.510363807827531,0.88180070438736
"Erysipelotrichaceae bacterium",0.47188900828365,0.833835011186215,0.5019918082958,0.876569916162901
"Erythromicrobium ramosum",0.46732881397394,0.833908959430894,0.477152536330174,0.857950740499483
"Escherichia albertii",0.488623945757912,0.848730351063287,0.469198650315919,0.859742071054603
"Escherichia coli",0.509957787531427,0.866496967317964,0.545798135439353,0.893310091619683
"Ethanoligenens harbinense",0.50944867842893,0.860978891502551,0.487716824517252,0.862585847888224
"Eubacterium cellulosolvens",0.213431203151952,0.673360911920736,0.198844632336089,0.629488089346171
"Eubacterium coprostanoligenes",0.512337017055883,0.864612063409167,0.501952785843524,0.880552359030919
"Eubacterium eligens",0.483564359162524,0.842446721430996,0.489701841161362,0.86593378732534
"Eubacterium rectale",0.499623103035996,0.852748699679083,0.481108299393606,0.866341722448263
"Eubacterium saburreum",0.531848771992823,0.865923601064216,0.508424840857428,0.883110951040074
"Eubacterium siraeum",0.471886114521323,0.83231440161897,0.465836001194086,0.842825599769512
"Eubacterium ventriosum",0.499404335024498,0.845758595516702,0.526184123961281,0.871183190114254
"Facklamia hominis",0.401824088295249,0.787535902502068,0.444265010580624,0.832056071147151
"Facklamia ignava",0.50085594836115,0.854428265128392,0.479564149372429,0.861278018130518
"Faecalibacterium cf. prausnitzii",0.506069544953807,0.853716550270361,0.463791152013801,0.859448910913474
"Faecalibacterium prausnitzii",0.497294877753651,0.84171383547265,0.470394829188684,0.848887406376103
"Felis catus",0.502802856176537,0.84875465281546,0.486903041016833,0.844898159198654
"Fibrella aestuarina",0.535104721042128,0.868913820800802,0.559478913791324,0.897880444377817
"Fibrobacter succinogenes",0.53187388707551,0.857422853536193,0.534263039616894,0.891482706465553
"Finegoldia magna",0.491696126153989,0.855312969378673,0.493568176489205,0.860884861265305
"Flavobacterium hydatis",0.475186355656661,0.840771895066015,0.485301005859264,0.862807879193654
"Flavobacterium johnsoniae",0.477666745199116,0.848041721185506,0.493470436852946,0.86663364547953
"Flavonifractor plautii",0.519788869078587,0.857640521614655,0.53136605483483,0.875271617469219
"Fulvivirga imtechensis",0.49143591836859,0.847835947319749,0.505713416419066,0.875292606338287
"Gallibacterium anatis",0.481810500852032,0.845633099675323,0.517771601658184,0.874974796299842
"Gardnerella vaginalis Group A",0.00148463524843227,0.0897324870121579,0.0108437932552268,0.249907775095015
"Gardnerella vaginalis Group B",0.0249541617722522,0.403862534705398,0.0432736742255438,0.407615178738894
"Gardnerella vaginalis Group C",0.540126190801813,0.896516019989925,0.624956689671454,0.937529665347337
"Gardnerella vaginalis Group D",0.412161696186054,0.826008555132692,0.467229844961059,0.850279562899191
"Gemella haemolysans",0.452085858586605,0.827657507640898,0.450902706643525,0.83620495649769
"Gemmatimonas aurantiaca",0.448183184235197,0.832963792389703,0.492070120448714,0.87568165171842
"Geobacter lovleyi",0.486311313853791,0.845184541969999,0.513301771674017,0.866648576845684
"Geodermatophilus obscurus",0.544980162333322,0.865978994957748,0.542169775773058,0.886363898993776
"Globicatella sanguinis",0.453095760815456,0.833004040663623,0.491221679642943,0.860866136840943
"Gluconacetobacter diazotrophicus",0.428570493701842,0.809100097848248,0.448826597639568,0.837104512197327
"Gluconacetobacter kombuchae",0.489016419755352,0.842225591632821,0.507634490429525,0.861556822472921
"Gordonia aichiensis",0.510470479873507,0.852620676410392,0.503537832470456,0.859486501465593
"Gordonia alkanivorans",0.510157324413389,0.865613570423415,0.504913369541174,0.871543624435008
"Gordonia neofelifaecis",0.459581861380683,0.841989827480398,0.479751253120011,0.863365299929205
"Gordonibacter pamelaeae",0.484985096369835,0.849515406409708,0.503489830979331,0.863653650423458
"Gramella forsetii",0.461337239524537,0.83058566942902,0.464753813715089,0.85309339975879
"Granulicatella adiacens",0.458365924559004,0.824943253809867,0.490547223105052,0.854154753551974
"Granulicatella para-adiacens",0.455027815698573,0.827760759431244,0.476225156210523,0.851976689840111
"Haemophilus aphrophilus",0.482339741479432,0.835155707334431,0.493758809109786,0.854231766541477
"Haemophilus haemolyticus",0.454237334300545,0.838310232439464,0.481133285348894,0.860966481273051
"Haemophilus parainfluenzae",0.487964619892767,0.834669275257503,0.504395636579125,0.837181640603488
"Haemophilus paraphophilus",0.424528744696587,0.807873047637689,0.476551452020658,0.85810807990936
"Haemophilus somnus",0.468613094003665,0.828995311992764,0.48545642155923,0.843665933330858
"Haliangium ochraceum",0.463819962721758,0.834305808112707,0.48472378479592,0.868173750749435
"Helicobacter cholecystus",0.452370778903913,0.842103852303646,0.476922633119215,0.874532769284581
"Heliobacillus mobilis",0.534625611077681,0.859512874768843,0.53512360906217,0.870096517845995
"Heliobacterium modesticaldum",0.491610661515867,0.849159804855103,0.489756467712508,0.866236184858098
"Hirschia baltica",0.425122914813376,0.814007675110438,0.424515909349198,0.827454120853973
"Homo sapiens",0.020286958961996,0.266235224476275,0.049246817936499,0.311395361109941
"Hylemonella gracilis",0.457387037288777,0.851566186077921,0.4934559212283,0.886698377507034
"Hyphomicrobium denitrificans",0.513245865017155,0.852896372935807,0.482821280180376,0.849126868149704
"Hyphomonas neptunium",0.500042827708609,0.852454702227258,0.519945985406733,0.871974206160706
"Ignavibacterium album",0.495174894895717,0.849064530958233,0.481938769434909,0.867534430413147
"Ilumatobacter coccineum",0.51422617799896,0.86530727723464,0.536506878823587,0.885073847068106
"Jonesia denitrificans",0.489278944312355,0.859617112205269,0.489356119941175,0.860787994198399
"Jonquetella anthropi",0.490212443527933,0.846940439016845,0.483497445022824,0.86683109734992
"Klebsiella pneumoniae",0.386099895998534,0.783458034083221,0.160699686919831,0.582357562279189
"Kocuria rhizophila",0.489659318197933,0.851499212016392,0.532531347665145,0.873128487859648
"Kribbella flavida",0.487128698057472,0.844108514945781,0.469385781626264,0.870619151572406
"Lachnospiraceae bacterium",0.471953516339673,0.846167582417102,0.446693610038786,0.845741185826693
"Lactobacillus acidophilus ",0.367721403446532,0.788297614215378,0.284999548609348,0.756134638000838
"Lactobacillus amylotrophicus",0.441852078672146,0.83402146132561,0.452021427823735,0.852317909565589
"Lactobacillus antri",0.50830306884835,0.858425906578188,0.524413099879537,0.88708838719638
"Lactobacillus aviarius",0.452748646640804,0.828074740544994,0.465337992180099,0.848532220838234
"Lactobacillus coleohominis",0.589576125679844,0.885543414383709,0.578217179152172,0.899095329517342
"Lactobacillus crispatus",0.321227361067097,0.831422204453261,0.410227493478168,0.902129655981256
"Lactobacillus delbrueckii",0.455632438385788,0.834903675761221,0.463638696316704,0.847476024590025
"Lactobacillus fermentum",0.476004110684029,0.840926641707218,0.465082206079357,0.857082690944612
"Lactobacillus gasseri",0.0291361484633126,0.459445678926988,0.0624493006875707,0.542410042493746
"Lactobacillus homohiochii",0.506075045831265,0.85548544085625,0.515684090897326,0.878744473340192
"Lactobacillus iners",0.0981560913679259,0.66440833641894,0.135200803606666,0.734643217603699
"Lactobacillus jensenii",0.300556793748825,0.820998573353195,0.359231531133855,0.883815954845119
"Lactobacillus oris",0.483639809769609,0.845909930811607,0.454700604611204,0.829536031292618
"Lactobacillus paracasei",0.474192889037899,0.838968707632509,0.489835012674989,0.867858707626987
"Lactobacillus plantarum",0.408213879202514,0.81837093486375,0.376461199153744,0.820541401157327
