Participants,Actinobacteria sp.,Alloscardovia omnicolens,Atopobium vaginae,Bifidobacterium breve,Clostridia sp. BVAB2,Clostridium genomosp. BVAB3,Enterococcus rattus,Escherichia coli,Eukaryote,Gardnerella vaginalis Group A,Gardnerella vaginalis Group B,Gardnerella vaginalis Group C,Gardnerella vaginalis Group D,Klebsiella pneumoniae,Lactobacillus crispatus,Lactobacillus gasseri,Lactobacillus iners,Lactobacillus jensenii,Megasphaera sp. genomosp. type 1,Other Actinobacteria,Other Bacteria,Other Bacteroidetes,Other Bifidobacterium,Other Clostridium,Other Firmicutes,Other Lactobacillus,Other Prevotella,Other Proteobacteria,Other Streptococcus,Porphyromonas uenonis,Prevotella amnii,Prevotella timonensis,Pseudomonas putida,Streptococcus devriesei,Variovorax paradoxus
Vogue1A.01.004,0,34,1252,0,621,9708,0,0,0,60564,13569,82,188,0,3,4,1,2,9303,291,0,15,0,0,101,1,3389,16,218,555,3071,16820,0,0,1
Vogue1A.01.009,0,18,9,0,3,0,2,0,0,1698,2342,1812,2,0,46,231,209,3,0,4,0,2,0,0,6,1,0,2,4,0,0,0,0,0,1
Vogue1A.01.011,0,0,0,0,0,1,1,0,0,354,19,0,0,0,35,4217,3250,4645,2,14,0,0,0,0,18,379,0,2,21,0,3,27,0,0,4
Vogue1A.01.018,0,0,0,0,0,0,1,0,1,27,27,5,0,0,3,10,5448,1,0,15,0,1,0,0,12,5,0,182,17,0,0,0,58,0,80
Vogue1A.01.021,0,0,0,0,0,12,1,0,0,117,104,19,0,0,104,1,135,30,36,16,0,0,0,0,0,18,6,12,1,7,1,39,1,0,4
Vogue1A.01.024,0,0,0,0,0,1,3,0,11,45,3,0,0,0,1655,8,7,31,0,51,7,1,0,1,112,10,11,935,27,0,0,0,167,0,198
Vogue1A.01.034,0,0,2,0,5,1,0,0,7,20,163,13,0,0,1486,27,68,5,33,12,0,1,4,0,0,0,6,8,9,0,0,45,0,0,1
Vogue1A.01.035,0,1,14,0,4,12,0,0,0,17,1142,19,0,0,11,1,231,1,339,24,0,0,2,0,4,0,77,8,2,0,6,217,6,0,9
Vogue1A.01.037,0,2,164,0,30,1950,0,0,0,3293,818,21,14,0,48,0,7,1,524,73,1,2,0,0,16,0,210,0,39,1,0,16,0,0,0
Vogue1A.01.039,0,0,0,2,1,0,0,0,0,390,6,0,0,0,400,6650,11508,5794,0,22,1,40,0,1,35,221,5,3,101,0,0,9,0,0,0
Vogue1A.01.047,0,1,1072,13,331,0,0,0,0,422,1070,216,17,0,4,1,0,1,1471,3,0,1,0,0,1,0,204,0,0,0,0,0,0,0,0
Vogue1A.01.048,0,0,0,5911,0,0,0,0,0,1,0,0,0,0,105,0,1,0,3,8,0,0,12,0,2,0,1,2,4,0,0,4,0,0,0
Vogue1A.01.049,0,0,0,0,0,0,0,0,1,465,14,0,0,0,2021,96,6,9,0,4,0,1,0,1,3,3,0,0,4,0,0,0,1,0,0
Vogue1A.01.050,0,0,0,0,0,1,0,0,0,64,4,0,0,0,37,1011,150,9323,0,7,0,7,0,0,1,84,1,54,14,0,0,0,0,0,5
Vogue1A.01.051,0,3,14,0,122,954,0,0,0,523,1018,18,6,0,5,1,0,0,739,16,0,11,0,0,43,0,372,2,4,0,12,42,0,0,0
Vogue1A.01.053,0,0,14,0,26,1,0,0,6,1036,137,9,1,0,3932,1620,11664,1313,2,14,0,5,0,7,50,278,22,13,10,0,0,131,0,0,0
Vogue1A.01.054,0,1,0,0,4,0,0,0,7,257,76,0,2,0,6730,270,1121,1224,0,11,0,0,0,2,3,48,5,1,4,0,0,13,0,0,0
Vogue1A.01.059,0,0,228,0,9,431,0,0,0,60,18,5,29,0,1,0,3,1,174,9,0,2,0,0,1,0,19,1,3,0,294,234,0,0,0
Vogue1A.01.060,0,3,0,16,1,0,0,0,1,10,0,0,0,0,2183,166,10,68,0,18,0,0,1,4,3,0,1,0,1,0,2,1,0,0,0
Vogue1A.01.062,0,5,90,0,22,0,0,0,2,336,2910,3499,0,0,15,662,188,2273,0,34,0,14,0,1,30,18,30,0,5,2,0,122,0,0,0
Vogue1A.01.063,0,1,0,1,3,1,0,0,9,46,1,0,0,0,9484,1720,162,3094,0,177,8,656,0,12,18,32,65,13,16,76,0,18,0,0,0
Vogue1A.01.064,0,0,0,0,1,0,0,0,0,9,0,0,0,0,17,4,1061,34,2,2,0,0,0,0,3,53,0,4,2,0,0,0,0,0,0
Vogue1A.01.066,0,5,0,45,0,0,0,0,1,22,3,0,0,0,5934,372,1053,212,0,2,0,2,0,3,10,24,0,0,3,0,0,0,0,0,0
Vogue1A.01.067,0,0,1,0,8,0,0,0,0,6,43,28,0,0,1936,113,4,24,0,1,0,0,0,3,1,2,0,1,2,0,0,1,0,0,0
Vogue1A.01.068,0,0,0,0,0,0,0,0,6,99,15,6,0,0,81,302,285,21101,7,18,1,0,0,0,1,78,1,5,14,0,0,1,1,0,0
Vogue1A.01.070,0,0,0,0,20,0,0,0,0,21,2,0,0,0,8,504,1606,1552,0,319,2,1,0,0,13,58,0,2,7,4,0,45,0,0,1
Vogue1A.01.074,0,1,2,4,1,1,0,0,5,215,93,64,0,0,581,712,15112,1388,0,24,0,6,0,2,67,56,1,97,89,0,2,0,4,0,0
Vogue1A.01.076,0,1,0,31,4,0,0,0,3,15,0,1,0,0,5,696,3886,0,0,85,0,34,0,1,23,27,19,35,1,6,0,23,7,0,4
Vogue1A.01.078,0,0,0,0,0,0,0,0,1,23,0,0,0,0,578,42,162,24,0,36,1,4,0,1,2,2,0,53,0,0,0,5,16,0,4
Vogue1A.01.079,0,0,0,0,0,0,0,0,0,61,4,0,0,0,3641,67,0,30,0,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0
Vogue1A.01.084,0,6,0,938,0,0,0,0,0,34,8,0,0,0,10,707,0,0,0,13,0,0,3,0,0,0,1,3,0,0,0,22,0,0,0
Vogue1A.01.085,0,0,0,0,0,0,0,0,2,11,7,3,0,0,13823,89,1786,37,1,20,0,1,0,3,1,5,3,14,15,0,0,0,9,0,13
Vogue1A.01.087,0,1,0,0,0,1,0,0,2,63,4,0,0,0,38,928,5724,7077,1,12,1,5,0,0,20,81,3,22,38,0,0,0,6,0,6
Vogue1A.01.089,0,0,0,0,0,0,0,0,1,13,0,0,0,0,8927,219,13,405,0,10,0,2,0,5,15,17,0,11,6,0,0,0,1,0,2
Vogue1A.01.091,0,0,18,3,2,0,0,0,13,155,4,4,0,0,43,11419,10907,3,0,134,15,15,0,0,39,21,431,50,12,1,0,94,0,0,3
Vogue1A.01.097,0,0,0,0,0,0,0,0,0,14,0,0,0,0,6733,40,7,12,0,2,0,0,0,2,4,0,2,0,4,0,0,0,0,0,0
Vogue1A.01.098,0,0,1,1,1,0,0,0,13,78,5,2,0,0,2965,600,2586,10463,0,10,0,2,0,2,9,106,4,0,20,0,0,10,0,0,1
Vogue1A.01.108,0,9,0,0,662,0,0,0,1,92,3808,2551,0,0,32,12,98,276,0,622,0,1,0,0,1081,3,583,26,3,0,0,0,0,0,5
Vogue1A.01.109,0,0,3,0,11,0,0,0,2,11,10,0,0,0,142,11,2140,8,2,24,3,32,2,0,8,1,20,42,9,53,2,111,0,0,4
Vogue1A.01.110,0,0,0,0,1,0,4,0,2,17,22,5,0,0,29,68,92,3014,12,16,0,1,0,0,10,15,15,253,5,0,0,0,0,0,9
Vogue1A.01.113,0,0,0,3,0,0,5,0,2,5,4,3,0,0,9152,24,8,55,15,55,0,35,0,16,14,2,12,89,12,0,2,0,28,0,37
Vogue1A.01.114,0,0,0,0,244,381,3,0,39,88,528,40,1,0,21986,72,525,80,372,119,2,48,0,9,66,82,154,829,16,0,0,0,15,1,2
Vogue1A.01.121,0,1,6,0,10,26,0,0,6,63,525,11,0,0,24,3997,33,0,99,9,0,0,0,0,2,1,30,8,6,0,2,82,0,0,10
Vogue1A.01.122,0,6,83,21,87,2,1,0,15,72,3098,396,2,0,11,5,4684,75,1179,254,12,2,0,0,75,0,111,32,3,0,0,460,2,0,0
Vogue1A.01.125,0,0,12,0,2,56,0,0,23,19,53,0,0,0,9678,103,1079,1680,15,28,0,65,0,4,127,11,2,620,11,0,8,6,46,0,1
Vogue1A.01.126,0,0,3,0,50,0,0,0,17,33,21,8,0,0,4908,37,6347,72,6,32,0,47,3,2,16,10,17,1,7,36,4,377,0,0,0
Vogue1A.01.128,0,0,70,8,0,1,113,0,31,36,109,11,0,0,7395,144,274,122,197,96,113,128,0,6,8,6,126,148,7,0,0,29,6,0,16
Vogue1A.01.131,0,0,7,4,31,3,0,0,1,10,127,9,0,0,25,299,5,0,36,48,0,0,1073,0,2,0,160,8,3,0,8,24,0,0,0
Vogue1A.01.133,0,9,0,0,1,1,1,0,1,479,14320,7,0,0,27,3,6,13,0,240,42,14,0,0,42,0,0,391,22,0,0,0,114,0,5
Vogue1A.01.137,0,1,0,0,0,0,10,0,0,1,5,27,0,0,1040,9,99,35,0,3,0,5,0,2,8,5,9,5,4,0,0,0,0,0,0
Vogue1A.01.138,0,0,181,1,0,0,0,0,0,60,3270,3,0,0,11,0,3,14,2,0,0,2,0,0,5,0,0,6,100,0,0,0,0,0,0
Vogue1A.01.140,0,0,20,0,1,1,0,0,6,41,1344,30,2,0,833,15,5,69,9,5,0,2,0,0,5,1,1,2,4,1,0,7,0,0,0
Vogue1A.01.144,0,1,0,0,19,0,0,0,4,695,2945,61,0,0,242,22,1426,3,2,6,0,0,0,3,46,9,2,1,4,0,0,1,3,0,0
Vogue1A.01.146,0,0,1,0,0,1,0,0,6,6,27,0,0,0,9776,18,4,9,2,5,0,3,0,2,6,2,2,3,14,0,0,0,0,0,0
Vogue1A.01.150,0,0,3,0,0,0,1,0,1,43,5,0,0,0,1975,14,2,37,11,1,0,0,0,0,1,7,0,0,0,0,0,3,0,0,0
Vogue1A.01.157,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1673,6,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Vogue1A.01.161,0,0,0,0,0,0,0,0,4,24,1,0,0,0,20640,310,12,135,2,10,0,1,0,3,5,10,0,6,3,0,0,2,1,0,0
Vogue1A.01.164,0,158,0,1007,12,0,0,0,5,25,1,0,0,0,671,3255,4,36,1,10,0,0,2,4,5,6,0,0,319,0,0,3,0,0,0
Vogue1A.01.170,0,0,0,0,0,0,0,0,4,26,1,0,0,0,26028,282,25,38,0,100,0,9,0,19,2,6,4,3,7,0,0,3,12,0,13
Vogue1A.01.171,0,0,0,0,0,0,0,0,1,44,1,0,0,0,12,201,263,3128,0,0,0,0,0,0,2,24,0,1,2,0,0,0,0,0,0
Vogue1A.01.175,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3362,135,23,1064,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0
Vogue1A.01.181,0,10,0,0,0,0,0,0,2,116,5852,0,0,0,17,394,3,2,0,0,0,0,0,0,2,0,0,2,1,1,0,0,1,0,0
Vogue1A.01.185,0,0,79,0,73,1,0,0,1,4251,8816,25,5,0,4,1,1177,1,8550,3,0,1,0,0,459,0,28,4,13,0,0,0,0,0,0
Vogue1A.01.188,0,0,0,0,11,0,0,0,0,130,1325,13,1,0,11,40,4971,349,0,2,0,0,0,0,25,0,0,1,3,0,0,0,0,0,0
Vogue1A.01.190,0,0,111,0,51,387,0,0,0,65,40,2,0,0,3,0,523,0,609,26,2,0,0,0,5,0,18,0,0,77,96,554,0,0,0
Vogue1A.01.191,0,0,0,0,0,0,0,0,0,12,2,0,0,0,10792,44,3,15,0,1,0,0,0,1,2,2,0,0,1,0,1,0,2,0,0
Vogue1A.01.206,0,0,40,0,37,0,0,0,0,1460,76,9,2,0,5,2,9,0,271,1,3,2,0,0,24,0,408,0,0,42,0,1042,0,0,0
Vogue1A.01.208,0,0,0,0,0,0,20,0,0,10,8,1,0,0,389,9,434,6,3,10,0,24,0,3,16,20,26,21,0,0,0,1,1,0,2
Vogue1A.01.209,0,0,0,0,0,0,0,0,0,11,4,0,0,0,50,9,1992,757,0,12,0,0,1,0,0,4,0,28,3,0,0,3,0,0,6
Vogue1A.01.211,0,0,0,0,35,0,0,0,1,709,101,32,3,0,6068,90,57,38,407,660,0,1,162,1,1426,11,38,817,20,1,0,3,124,0,9
Vogue1A.01.214,0,1,8,0,0,0,0,0,1,19,1244,43,1,0,4083,10,56,216,422,187,29,64,20,1,39,0,1,415,0,0,0,1,61,0,38
Vogue1A.01.216,0,0,50,0,8,116,0,0,5,76,1371,52,0,0,3910,50,99,5,443,64,4,7,6,2,6,1,140,19,60,6,27,167,0,0,24
Vogue1A.01.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
Vogue1A.01.221,0,2,0,0,6,0,0,0,9,28,2,0,0,0,36,130,5303,6578,0,8,3,1,0,0,14,17,1,3,84,0,0,1,0,0,0
Vogue1A.01.228,0,0,2,0,29,0,0,0,11,1,0,2,0,0,14,45,0,1,1,1,0,0,0,0,0,0,3,1,16,0,1,59,0,0,0
Vogue1A.01.229,0,0,115,0,641,4639,0,0,1,8623,238,14,42,0,5,4,8,3,594,123,0,2,0,0,44,1,151,5,31,13355,601,4048,0,0,0
Vogue1A.01.231,0,0,0,0,1,0,0,0,1,9,0,1,0,0,3645,14,1,123,0,2,0,0,0,3,1,0,2,2,0,0,0,3,0,0,4
Vogue1A.01.233,0,0,3,0,0,0,0,0,0,18,3,0,0,0,7827,8,0,7,1,3,0,0,0,1,1,2,2,1,2,1,1,1,0,0,0
Vogue1A.01.234,0,2,3222,0,8,4,0,0,1,90,6887,4493,1,0,173,6,7,11,17,7,0,1,0,0,4,0,13,14,4,26,12,42,0,0,0
Vogue1A.01.240,0,0,3,0,0,0,0,0,3,10,4,0,0,0,3234,8,5,28,0,2,0,0,0,1,0,2,0,0,1,0,1,1,0,0,1
Vogue1A.01.241,0,0,98,0,9,0,0,0,3,39,10,2,0,0,45,39,30,2878,1,4,1,2,0,0,3,16,4,4,5,3,3,5,0,0,0
Vogue1A.01.245,0,0,19,0,12,55,0,0,0,517,219,1,7,0,10,1,104,0,330,3,0,4,0,0,12,0,78,0,2,0,16,1,0,0,0
Vogue1A.01.250,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1775,121,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vogue1A.01.255,0,15,3,3,8,19,0,0,17,12,22,0,0,0,69,5,0,1,5,2,0,1,0,0,20,0,35,292,231,0,0,78,0,0,0
Vogue1A.01.259,0,40,12,4,3,18,0,0,0,31,33,1,1,0,255,26,2,2,23,8,0,0,0,0,4,1,48,19,13,1,0,33,0,0,0
Vogue1A.01.263,0,0,3,2,8,0,0,0,6,46,12,5,0,0,31,9,708,6,5,21,0,5,0,0,36,0,3,0,3,3,0,5,0,0,1
Vogue1A.01.270,0,1,4,0,1,0,0,0,3,49,11,2,0,0,63,61,1404,1000,5,19,0,3,0,0,6,26,5,1,5,7,3,20,0,0,0
Vogue1A.01.273,0,0,4,0,0,1,0,0,3,622,79,2,5,0,33,11,848,6,919,1,0,0,0,1,2,0,0,0,5,0,4,2,0,0,0
Vogue1A.01.280,0,0,3,0,0,0,0,0,1,12,27,1,0,0,6,15,268,426,0,6,0,0,0,0,0,4,0,0,3,0,0,5,0,0,0
Vogue1A.01.281,0,1,8,0,0,12,0,0,31,40,219,26,1,0,2261,32,180,38,45,13,0,2,0,2,6,10,10,3,11,1,4,40,0,0,1
Vogue1A.01.285,0,1,46,1,54,101,0,0,148,1131,3031,79,2,0,20285,133,6146,262,524,278,2,7,2,7,40,225,98,120,68,17,42,215,0,0,79
Vogue1A.01.288,0,0,0,0,3,1,0,0,11,9,9,1,0,0,4884,16,9,45,3,2,0,0,0,6,8,2,1,0,5,0,0,5,0,0,0
Vogue1A.01.291,0,3,64,1,9,153,0,0,21,115,1480,62,3,0,13287,18,20,130,446,30,0,1,0,11,8,1,45,28,17,13,43,210,1,0,16
Vogue1A.01.292,0,0,0,0,0,3,0,0,13,51,2,0,0,0,14020,52,7,89,1,8,0,3,0,10,7,1,1,2,12,2,0,0,0,0,0
Vogue1A.01.297,0,0,25,0,63,275,0,0,1,1723,48,0,1,0,91,0,6,3,1,34,7,5,0,0,2,1,67,0,3,23,0,763,0,0,0
Vogue1A.01.298,0,0,1990,850,1049,0,0,0,1,421,4305,11,2535,0,126,43,0,1,0,39,2,0,2,0,87,0,652,4,17,0,0,4490,0,0,0
Vogue1A.01.300,0,0,2,0,1,0,0,0,9,28,1,1,0,0,4995,12,175,56,0,5,0,1,0,2,3,1,1,2,25,0,0,3,0,0,0
Vogue1A.01.301,0,0,0,0,2,0,0,0,5,35,1,0,0,0,3309,47,27,724,0,4,0,0,0,2,3,10,0,4,4,0,0,5,0,0,1
Vogue1A.01.302,0,0,4,0,5,2,0,0,4,76,27,4,0,0,105,9,5229,6,7,166,0,2,0,1,61,3,1,12,7,0,1,4,0,0,7
Vogue1A.01.309,0,5,38,0,77,0,0,0,0,6544,1502,656,2,0,16,2,67,0,2766,7,0,4,0,0,34,0,394,0,14,3,1,46,0,0,0
Vogue1A.01.310,0,5,542,0,135,0,0,0,15,3240,9421,4612,2,0,17,2,311,13,0,9,0,0,0,0,4,1,50,3,17,2,0,0,0,0,0
Vogue1A.01.311,0,3,2,0,1,0,0,0,39,62,1723,161,0,0,31,89,30,2554,1,9,0,6,0,0,2,10,4,1,12,2,1,6,0,0,0
Vogue1A.01.313,0,0,1,0,0,0,0,0,24,54,16,8,0,0,12515,117,15,421,1,5,0,3,0,7,6,5,1,2,17,3,0,5,0,0,0
Vogue1A.01.314,0,0,14,0,868,0,0,0,2,9,1,1,0,0,1184,9,32,31,1,77,0,908,0,3,67,0,1037,12,0,1939,0,3117,0,0,0
